ram,wl,RunTime(s),dbs,ld,nm,Throughput(ops/sec),RunTime(ms),lt,n,rf,t,nt
2GB,c,778.69,1000,True,nodal, 1284.2080930794025, 778690.0,1,3,1,3,vm
2GB,c,19.909,800,False,nodal, 502.2853985634638, 19909.0,1,1,1,4,vm
2GB,a,172.844,500,True,nodal, 2892.781930526949, 172844.0,1,1,1,3,vm
2GB,c,776.31,1000,True,nodal, 1288.1451997269132, 776310.0,1,3,1,5,vm
2GB,a,32.348,800,False,nodal, 309.13812291331766, 32348.0,1,6,1,1,vm
2GB,a,15.915,800,False,nodal, 628.3380458686773, 15915.0,1,3,1,3,vm
2GB,a,28.041,1000,False,nodal, 356.6206626011911, 28041.0,1,6,1,3,vm
2GB,f,44.191,800,False,nodal, 226.29042112647372, 44191.0,1,6,1,3,vm
2GB,c,346.862,1000,True,nodal, 2882.990930110534, 346862.0,1,1,1,4,vm
2GB,c,386.652,500,True,nodal, 1293.152498887889, 386652.0,1,3,1,5,vm
2GB,a,1195.994,800,True,nodal, 668.8996767542312, 1195994.0,1,6,1,3,vm
2GB,a,35.203,800,False,nodal, 284.06669886089253, 35203.0,1,6,1,2,vm
2GB,f,24.17,500,False,nodal, 413.7360364087712, 24170.0,1,6,1,5,vm
2GB,a,25.413,1000,False,nodal, 393.49939007594537, 25413.0,1,3,1,4,vm
2GB,a,21.997,1000,False,nodal, 454.6074464699732, 21997.0,1,3,1,2,vm
2GB,c,288.021,800,True,nodal, 2777.5752462494056, 288021.0,1,1,1,4,vm
2GB,f,23.769,500,False,nodal, 420.7160587319618, 23769.0,1,3,1,1,vm
2GB,a,21.271,500,False,nodal, 470.1236425179822, 21271.0,1,1,1,1,vm
2GB,f,22.127,1000,False,nodal, 451.9365481086455, 22127.0,1,1,1,5,vm
2GB,a,384.89,1000,True,nodal, 2598.14492452389, 384890.0,1,1,1,1,vm
2GB,a,450.47,500,True,nodal, 1109.951828090661, 450470.0,1,3,1,1,vm
2GB,f,283.875,800,True,nodal, 2818.1417877586964, 283875.0,1,1,1,2,vm
2GB,a,31.566,500,False,nodal, 316.7965532535006, 31566.0,1,6,1,3,vm
2GB,f,14.382,500,False,nodal, 695.3135864274788, 14382.0,1,1,1,1,vm
2GB,f,1590.628,1000,True,nodal, 628.6825077893762, 1590628.0,1,6,1,5,vm
2GB,a,286.257,800,True,nodal, 2794.6914835270404, 286257.0,1,1,1,5,vm
2GB,a,25.287,1000,False,nodal, 395.4601178471151, 25287.0,1,6,1,4,vm
2GB,f,1284.064,800,True,nodal, 623.0219054501956, 1284064.0,1,6,1,2,vm
2GB,c,611.854,800,True,nodal, 1307.5014627672615, 611854.0,1,3,1,5,vm
2GB,f,766.674,1000,True,nodal, 1304.3353498357842, 766674.0,1,3,1,4,vm
2GB,f,16.151,500,False,nodal, 619.1567085629373, 16151.0,1,1,1,4,vm
2GB,f,768.868,1000,True,nodal, 1300.6133692649453, 768868.0,1,3,1,3,vm
2GB,f,18.852,500,False,nodal, 530.4476978569913, 18852.0,1,3,1,2,vm
2GB,c,283.136,800,True,nodal, 2825.497287522604, 283136.0,1,1,1,1,vm
2GB,f,1274.83,800,True,nodal, 627.5346516790474, 1274830.0,1,6,1,5,vm
2GB,c,825.302,500,True,nodal, 605.8388323304681, 825302.0,1,6,1,4,vm
2GB,a,19.402,1000,False,nodal, 515.4107823935677, 19402.0,1,1,1,2,vm
2GB,c,17.381,500,False,nodal, 575.3408894770151, 17381.0,1,6,1,3,vm
2GB,f,355.228,1000,True,nodal, 2815.0934047991714, 355228.0,1,1,1,2,vm
2GB,a,17.807,500,False,nodal, 561.5769079575448, 17807.0,1,6,1,4,vm
2GB,c,1217.11,800,True,nodal, 657.2947391772313, 1217110.0,1,6,1,2,vm
2GB,a,285.516,800,True,nodal, 2801.944549517365, 285516.0,1,1,1,3,vm
2GB,a,281.305,800,True,nodal, 2843.888306286771, 281305.0,1,1,1,4,vm
2GB,c,616.338,800,True,nodal, 1297.9890904016952, 616338.0,1,3,1,1,vm
2GB,f,352.134,1000,True,nodal, 2839.828020015108, 352134.0,1,1,1,5,vm
2GB,f,1277.657,800,True,nodal, 626.146140943931, 1277657.0,1,6,1,1,vm
2GB,f,28.063,800,False,nodal, 356.3410896910523, 28063.0,1,6,1,4,vm
2GB,a,14.824,500,False,nodal, 674.5817593092282, 14824.0,1,3,1,3,vm
2GB,f,21.347,800,False,nodal, 468.44989928327163, 21347.0,1,1,1,4,vm
2GB,f,14.898,500,False,nodal, 671.2310377231843, 14898.0,1,1,1,5,vm
2GB,c,350.214,1000,True,nodal, 2855.396985842942, 350214.0,1,1,1,5,vm
2GB,f,285.478,800,True,nodal, 2802.3175165862167, 285478.0,1,1,1,1,vm
2GB,c,20.18,800,False,nodal, 495.5401387512388, 20180.0,1,1,1,3,vm
2GB,a,1319.371,800,True,nodal, 606.3495408039133, 1319371.0,1,6,1,5,vm
2GB,a,771.804,1000,True,nodal, 1295.6657389699976, 771804.0,1,3,1,2,vm
2GB,a,1643.207,1000,True,nodal, 608.5660540637911, 1643207.0,1,6,1,5,vm
2GB,c,1234.5,800,True,nodal, 648.0356419603078, 1234500.0,1,6,1,3,vm
2GB,a,19.819,800,False,nodal, 504.56632524345326, 19819.0,1,1,1,5,vm
2GB,c,718.581,500,True,nodal, 695.815781380248, 718581.0,1,6,1,3,vm
2GB,c,18.467,1000,False,nodal, 541.5064710023285, 18467.0,1,1,1,4,vm
2GB,a,36.838,800,False,nodal, 271.458819697052, 36838.0,1,6,1,3,vm
2GB,f,791.784,500,True,nodal, 631.4853545916563, 791784.0,1,6,1,4,vm
2GB,a,611.071,800,True,nodal, 1309.1768386979581, 611071.0,1,3,1,5,vm
2GB,f,173.97,500,True,nodal, 2874.0587457607635, 173970.0,1,1,1,2,vm
2GB,a,772.812,1000,True,nodal, 1293.9757664218464, 772812.0,1,3,1,1,vm
2GB,a,14.427,500,False,nodal, 693.1447979482914, 14427.0,1,3,1,2,vm
2GB,a,390.054,500,True,nodal, 1281.8737918339511, 390054.0,1,3,1,2,vm
2GB,a,386.846,500,True,nodal, 1292.5039938373409, 386846.0,1,3,1,5,vm
2GB,f,31.607,1000,False,nodal, 316.3856107824216, 31607.0,1,6,1,2,vm
2GB,f,58.661,1000,False,nodal, 170.47101140451068, 58661.0,1,6,1,5,vm
2GB,a,12.925,1000,False,nodal, 773.6943907156673, 12925.0,1,1,1,3,vm
2GB,c,24.217,1000,False,nodal, 412.93306355039846, 24217.0,1,3,1,5,vm
2GB,c,15.352,800,False,nodal, 651.3809275664408, 15352.0,1,3,1,2,vm
2GB,c,20.236,800,False,nodal, 494.16880806483493, 20236.0,1,1,1,2,vm
2GB,c,390.588,500,True,nodal, 1280.1212530850921, 390588.0,1,3,1,4,vm
2GB,a,22.31,1000,False,nodal, 448.22949350067233, 22310.0,1,3,1,5,vm
2GB,a,,500,True,nodal,,,1,1,1,1,vm
2GB,f,618.317,800,True,nodal, 1293.834715849637, 618317.0,1,3,1,3,vm
2GB,f,391.573,500,True,nodal, 1276.9011142239124, 391573.0,1,3,1,1,vm
2GB,c,14.61,800,False,nodal, 684.4626967830253, 14610.0,1,3,1,5,vm
2GB,f,176.814,500,True,nodal, 2827.8303754227604, 176814.0,1,1,1,3,vm
2GB,c,1281.737,800,True,nodal, 624.1530048676133, 1281737.0,1,6,1,1,vm
2GB,a,793.79,500,True,nodal, 629.8895173786518, 793790.0,1,6,1,4,vm
2GB,c,13.105,800,False,nodal, 763.0675314765357, 13105.0,1,1,1,1,vm
2GB,f,27.511,1000,False,nodal, 363.49096724946384, 27511.0,1,3,1,1,vm
2GB,a,170.009,500,True,nodal, 2941.020769488674, 170009.0,1,1,1,5,vm
2GB,a,390.163,500,True,nodal, 1281.5156742182114, 390163.0,1,3,1,3,vm
2GB,c,14.237,500,False,nodal, 702.3951675212475, 14237.0,1,1,1,1,vm
2GB,f,16.509,800,False,nodal, 605.7302077654613, 16509.0,1,1,1,5,vm
2GB,f,28.096,1000,False,nodal, 355.92255125284737, 28096.0,1,3,1,3,vm
2GB,a,174.468,500,True,nodal, 2865.8550565146616, 174468.0,1,1,1,4,vm
2GB,a,352.444,1000,True,nodal, 2837.3301857883807, 352444.0,1,1,1,3,vm
2GB,c,177.484,500,True,nodal, 2817.155349214577, 177484.0,1,1,1,1,vm
2GB,c,17.333,500,False,nodal, 576.9341718109964, 17333.0,1,6,1,2,vm
2GB,f,613.956,800,True,nodal, 1303.0249724735975, 613956.0,1,3,1,5,vm
2GB,a,13.498,800,False,nodal, 740.8504963698325, 13498.0,1,1,1,3,vm
2GB,f,612.855,800,True,nodal, 1305.3658695776326, 612855.0,1,3,1,1,vm
2GB,a,13.872,800,False,nodal, 720.876585928489, 13872.0,1,1,1,2,vm
2GB,c,27.01,800,False,nodal, 370.23324694557573, 27010.0,1,6,1,2,vm
2GB,a,283.073,800,True,nodal, 2826.1261229435518, 283073.0,1,1,1,1,vm
2GB,c,17.251,500,False,nodal, 579.6765404904064, 17251.0,1,6,1,4,vm
2GB,f,1519.297,1000,True,nodal, 658.1991539508075, 1519297.0,1,6,1,2,vm
2GB,a,12.372,500,False,nodal, 808.2767539605561, 12372.0,1,1,1,2,vm
2GB,f,176.789,500,True,nodal, 2828.2302631951084, 176789.0,1,1,1,5,vm
2GB,c,24.581,1000,False,nodal, 406.8182742768805, 24581.0,1,6,1,3,vm
2GB,c,174.51,500,True,nodal, 2865.1653200389665, 174510.0,1,1,1,4,vm
2GB,a,282.615,800,True,nodal, 2830.70608424889, 282615.0,1,1,1,2,vm
2GB,a,14.01,500,False,nodal, 713.7758743754462, 14010.0,1,3,1,5,vm
2GB,f,43.834,800,False,nodal, 228.13341241958298, 43834.0,1,1,1,1,vm
2GB,c,769.275,1000,True,nodal, 1299.925254297878, 769275.0,1,3,1,4,vm
2GB,a,620.524,800,True,nodal, 1289.2329708439963, 620524.0,1,3,1,4,vm
2GB,c,177.494,500,True,nodal, 2816.9966308720295, 177494.0,1,1,1,3,vm
2GB,a,750.612,500,True,nodal, 666.1231102087363, 750612.0,1,6,1,2,vm
2GB,c,35.476,800,False,nodal, 281.8807080843387, 35476.0,1,6,1,5,vm
2GB,f,20.219,800,False,nodal, 494.58430189425786, 20219.0,1,3,1,5,vm
2GB,a,52.006,500,False,nodal, 192.28550551859402, 52006.0,1,6,1,1,vm
2GB,c,25.062,1000,False,nodal, 399.0104540738967, 25062.0,1,6,1,5,vm
2GB,f,27.113,1000,False,nodal, 368.82676206985576, 27113.0,1,3,1,4,vm
2GB,c,351.393,1000,True,nodal, 2845.816507443233, 351393.0,1,1,1,1,vm
2GB,a,1546.659,1000,True,nodal, 646.5549290438294, 1546659.0,1,6,1,1,vm
2GB,f,18.351,500,False,nodal, 544.9294316386028, 18351.0,1,3,1,3,vm
2GB,c,19.776,800,False,nodal, 505.66343042071196, 19776.0,1,1,1,5,vm
2GB,c,28.754,500,False,nodal, 347.77770049384435, 28754.0,1,6,1,1,vm
2GB,f,771.29,1000,True,nodal, 1296.5291913547433, 771290.0,1,3,1,2,vm
2GB,f,1545.332,1000,True,nodal, 647.1101355566312, 1545332.0,1,6,1,3,vm
2GB,c,389.711,500,True,nodal, 1283.0020194451786, 389711.0,1,3,1,2,vm
2GB,c,280.695,800,True,nodal, 2850.0685797752008, 280695.0,1,1,1,2,vm
2GB,a,29.385,1000,False,nodal, 340.3096818104475, 29385.0,1,6,1,1,vm
2GB,f,387.996,500,True,nodal, 1288.6730791039083, 387996.0,1,3,1,5,vm
2GB,f,15.32,500,False,nodal, 652.7415143603133, 15320.0,1,1,1,3,vm
2GB,f,29.04,800,False,nodal, 344.3526170798898, 29040.0,1,6,1,5,vm
2GB,c,351.93,1000,True,nodal, 2841.474156792544, 351930.0,1,1,1,2,vm
2GB,a,345.419,1000,True,nodal, 2895.0347259415375, 345419.0,1,1,1,5,vm
2GB,a,169.388,500,True,nodal, 2951.8029612487308, 169388.0,1,1,1,2,vm
2GB,f,22.578,800,False,nodal, 442.90902648595977, 22578.0,1,1,1,3,vm
2GB,a,20.625,800,False,nodal, 484.8484848484849, 20625.0,1,6,1,5,vm
2GB,f,345.437,1000,True,nodal, 2894.883871733485, 345437.0,1,1,1,3,vm
2GB,c,762.481,1000,True,nodal, 1311.5080900376533, 762481.0,1,3,1,1,vm
2GB,c,34.131,1000,False,nodal, 292.98877852978234, 34131.0,1,6,1,2,vm
2GB,c,15.256,500,False,nodal, 655.4798112218143, 15256.0,1,3,1,2,vm
2GB,a,20.522,800,False,nodal, 487.28194133125425, 20522.0,1,1,1,1,vm
2GB,c,20.35,1000,False,nodal, 491.4004914004914, 20350.0,1,1,1,5,vm
2GB,c,172.503,500,True,nodal, 2898.5003159365347, 172503.0,1,1,1,5,vm
2GB,c,11.751,500,False,nodal, 850.9914049868096, 11751.0,1,1,1,3,vm
2GB,c,13.013,1000,False,nodal, 768.4623069238454, 13013.0,1,1,1,2,vm
2GB,a,24.124,1000,False,nodal, 414.524954402255, 24124.0,1,3,1,3,vm
2GB,f,815.723,500,True,nodal, 612.9531716035958, 815723.0,1,6,1,3,vm
2GB,a,16.224,800,False,nodal, 616.370808678501, 16224.0,1,3,1,1,vm
2GB,c,1542.346,1000,True,nodal, 648.362948391606, 1542346.0,1,6,1,1,vm
2GB,c,285.704,800,True,nodal, 2800.100803628931, 285704.0,1,1,1,5,vm
2GB,a,891.088,500,True,nodal, 561.111809383585, 891088.0,1,6,1,1,vm
2GB,a,20.144,1000,False,nodal, 496.4257347100874, 20144.0,1,1,1,1,vm
2GB,a,778.974,1000,True,nodal, 1283.7398937576863, 778974.0,1,3,1,4,vm
2GB,c,386.339,500,True,nodal, 1294.2001713521026, 386339.0,1,3,1,3,vm
2GB,f,24.686,500,False,nodal, 405.0879040751843, 24686.0,1,6,1,2,vm
2GB,f,283.319,800,True,nodal, 2823.6722563612043, 283319.0,1,1,1,4,vm
2GB,c,767.762,500,True,nodal, 651.2434843089395, 767762.0,1,6,1,2,vm
2GB,a,11.835,500,False,nodal, 844.9514152936206, 11835.0,1,1,1,4,vm
2GB,f,1923.061,800,True,nodal, 199.13772886039496, 1923061.0,1,6,1,3,vm
2GB,c,397.112,500,True,nodal, 1259.0906343802253, 397112.0,1,3,1,1,vm
2GB,f,385.938,500,True,nodal, 1295.5448802657422, 385938.0,1,3,1,3,vm
2GB,a,751.945,500,True,nodal, 664.9422497656078, 751945.0,1,6,1,3,vm
2GB,a,357.569,1000,True,nodal, 2796.6630216825283, 357569.0,1,1,1,2,vm
2GB,a,35.353,1000,False,nodal, 282.8614261873108, 35353.0,1,6,1,2,vm
2GB,f,19.624,800,False,nodal, 509.580105992662, 19624.0,1,3,1,4,vm
2GB,f,47.219,500,False,nodal, 211.77915669539803, 47219.0,1,6,1,4,vm
2GB,c,12.555,1000,False,nodal, 796.4954201513341, 12555.0,1,1,1,1,vm
2GB,c,30.187,800,False,nodal, 331.2684268062411, 30187.0,1,6,1,1,vm
2GB,f,22.345,800,False,nodal, 447.52741105392704, 22345.0,1,1,1,2,vm
2GB,c,21.823,1000,False,nodal, 458.23214040232784, 21823.0,1,3,1,4,vm
2GB,f,359.832,1000,True,nodal, 2779.074679294782, 359832.0,1,1,1,1,vm
2GB,a,776.243,1000,True,nodal, 1288.256383632445, 776243.0,1,3,1,5,vm
2GB,f,1625.916,1000,True,nodal, 615.0379232383468, 1625916.0,1,6,1,4,vm
2GB,c,14.092,500,False,nodal, 709.622480840193, 14092.0,1,3,1,5,vm
2GB,f,29.816,1000,False,nodal, 335.3903944191038, 29816.0,1,3,1,2,vm
2GB,a,13.905,500,False,nodal, 719.165767709457, 13905.0,1,1,1,5,vm
2GB,f,21.898,1000,False,nodal, 456.6627089231893, 21898.0,1,1,1,3,vm
2GB,f,1301.78,800,True,nodal, 614.5431639754797, 1301780.0,1,6,1,4,vm
2GB,a,15.878,800,False,nodal, 629.8022420959819, 15878.0,1,3,1,4,vm
2GB,a,14.923,500,False,nodal, 670.1065469409637, 14923.0,1,3,1,4,vm
2GB,f,27.873,800,False,nodal, 358.7701359738815, 27873.0,1,6,1,2,vm
2GB,f,1657.1,1000,True,nodal, 603.4638826866212, 1657100.0,1,6,1,1,vm
2GB,c,615.11,800,True,nodal, 1300.5803839963585, 615110.0,1,3,1,2,vm
2GB,c,34.908,1000,False,nodal, 286.4672854360032, 34908.0,1,6,1,1,vm
2GB,f,355.698,1000,True,nodal, 2811.373693414076, 355698.0,1,1,1,4,vm
2GB,c,354.106,1000,True,nodal, 2824.01314860522, 354106.0,1,1,1,3,vm
2GB,f,18.5,500,False,nodal, 540.5405405405405, 18500.0,1,3,1,5,vm
2GB,f,27.577,1000,False,nodal, 362.62102476701597, 27577.0,1,3,1,5,vm
2GB,c,174.645,500,True,nodal, 2862.9505568438835, 174645.0,1,1,1,2,vm
2GB,a,46.085,1000,False,nodal, 216.99034392969511, 46085.0,1,6,1,5,vm
2GB,a,20.432,1000,False,nodal, 489.4283476898982, 20432.0,1,1,1,5,vm
2GB,f,791.188,500,True,nodal, 631.9610509765063, 791188.0,1,6,1,1,vm
2GB,c,618.586,800,True,nodal, 1293.2720753460312, 618586.0,1,3,1,3,vm
2GB,c,608.704,800,True,nodal, 1314.267690043108, 608704.0,1,3,1,4,vm
2GB,c,22.922,1000,False,nodal, 436.2621062734491, 22922.0,1,3,1,2,vm
2GB,f,20.428,1000,False,nodal, 489.5241824946152, 20428.0,1,1,1,2,vm
2GB,c,742.228,500,True,nodal, 673.6474506485878, 742228.0,1,6,1,5,vm
2GB,a,23.396,500,False,nodal, 427.42349119507605, 23396.0,1,3,1,1,vm
2GB,a,36.948,500,False,nodal, 270.65064414853305, 36948.0,1,6,1,5,vm
2GB,c,19.789,800,False,nodal, 505.3312446308555, 19789.0,1,6,1,3,vm
2GB,a,35.416,500,False,nodal, 282.35825615541, 35416.0,1,6,1,2,vm
2GB,a,1254.99,800,True,nodal, 637.4552785281157, 1254990.0,1,6,1,2,vm
2GB,f,387.134,500,True,nodal, 1291.5424633331095, 387134.0,1,3,1,2,vm
2GB,a,19.95,800,False,nodal, 501.2531328320802, 19950.0,1,1,1,4,vm
2GB,c,18.265,500,False,nodal, 547.4952094169176, 18265.0,1,3,1,1,vm
2GB,c,1568.678,1000,True,nodal, 637.479457224491, 1568678.0,1,6,1,4,vm
2GB,a,1553.738,1000,True,nodal, 643.6091541817218, 1553738.0,1,6,1,2,vm
2GB,a,21.258,800,False,nodal, 470.41113933577947, 21258.0,1,6,1,4,vm
2GB,f,763.257,1000,True,nodal, 1310.1746855908298, 763257.0,1,3,1,5,vm
2GB,c,1204.329,800,True,nodal, 664.2703115178659, 1204329.0,1,6,1,5,vm
2GB,f,391.736,500,True,nodal, 1276.3698000694344, 391736.0,1,3,1,4,vm
2GB,c,13.481,500,False,nodal, 741.7847340701728, 13481.0,1,3,1,4,vm
2GB,a,12.155,1000,False,nodal, 822.7067050596462, 12155.0,1,1,1,4,vm
2GB,a,387.726,500,True,nodal, 1289.5704698678965, 387726.0,1,3,1,4,vm
2GB,a,1213.182,800,True,nodal, 659.4229060437758, 1213182.0,1,6,1,4,vm
2GB,a,16.128,800,False,nodal, 620.0396825396825, 16128.0,1,3,1,5,vm
2GB,f,35.255,1000,False,nodal, 283.64770954474545, 35255.0,1,6,1,1,vm
2GB,a,23.206,1000,False,nodal, 430.9230371455658, 23206.0,1,3,1,1,vm
2GB,f,56.067,1000,False,nodal, 178.35803592130844, 56067.0,1,6,1,3,vm
2GB,f,55.123,500,False,nodal, 181.4124775502059, 55123.0,1,6,1,1,vm
2GB,a,1559.621,1000,True,nodal, 641.1814152284434, 1559621.0,1,6,1,4,vm
2GB,f,281.984,800,True,nodal, 2837.040399455288, 281984.0,1,1,1,3,vm
2GB,f,20.608,800,False,nodal, 485.24844720496895, 20608.0,1,3,1,2,vm
2GB,c,17.786,500,False,nodal, 562.2399640166423, 17786.0,1,6,1,5,vm
2GB,f,23.623,500,False,nodal, 423.3162595775304, 23623.0,1,6,1,3,vm
2GB,c,1571.492,1000,True,nodal, 636.3379514499596, 1571492.0,1,6,1,3,vm
2GB,f,774.896,1000,True,nodal, 1290.4957568499515, 774896.0,1,3,1,1,vm
2GB,c,776.043,1000,True,nodal, 1288.588390076323, 776043.0,1,3,1,2,vm
2GB,c,1605.442,1000,True,nodal, 622.8814245547333, 1605442.0,1,6,1,5,vm
2GB,c,24.912,1000,False,nodal, 401.4129736673089, 24912.0,1,3,1,1,vm
2GB,f,22.279,1000,False,nodal, 448.8531801247812, 22279.0,1,1,1,1,vm
2GB,c,16.042,800,False,nodal, 623.3636703652911, 16042.0,1,3,1,1,vm
2GB,a,347.174,1000,True,nodal, 2880.4000299561603, 347174.0,1,1,1,4,vm
2GB,c,13.264,500,False,nodal, 753.9203860072377, 13264.0,1,1,1,2,vm
2GB,a,12.43,500,False,nodal, 804.5052292839904, 12430.0,1,1,1,3,vm
2GB,f,20.009,800,False,nodal, 499.775101204458, 20009.0,1,3,1,3,vm
2GB,c,1587.273,1000,True,nodal, 630.0113465043505, 1587273.0,1,6,1,2,vm
2GB,a,619.919,800,True,nodal, 1290.4911770731337, 619919.0,1,3,1,2,vm
2GB,a,616.726,800,True,nodal, 1297.1724882686963, 616726.0,1,3,1,1,vm
2GB,f,20.916,800,False,nodal, 478.102887741442, 20916.0,1,3,1,1,vm
2GB,f,831.76,500,True,nodal, 601.1349427719534, 831760.0,1,6,1,5,vm
2GB,c,12.341,500,False,nodal, 810.3071063933231, 12341.0,1,1,1,5,vm
2GB,f,15.883,500,False,nodal, 629.6039790971479, 15883.0,1,1,1,2,vm
2GB,f,171.452,500,True,nodal, 2916.2681100249633, 171452.0,1,1,1,4,vm
2GB,a,1187.962,800,True,nodal, 673.4222138418569, 1187962.0,1,6,1,1,vm
2GB,f,18.446,500,False,nodal, 542.1229534858506, 18446.0,1,3,1,4,vm
2GB,c,19.267,1000,False,nodal, 519.0221622463279, 19267.0,1,1,1,3,vm
2GB,c,14.584,800,False,nodal, 685.6829402084476, 14584.0,1,3,1,4,vm
2GB,c,845.759,500,True,nodal, 591.1849593087393, 845759.0,1,6,1,1,vm
2GB,f,31.034,1000,False,nodal, 322.2272346458723, 31034.0,1,6,1,4,vm
2GB,a,16.025,800,False,nodal, 624.02496099844, 16025.0,1,3,1,2,vm
2GB,c,23.73,1000,False,nodal, 421.40750105351873, 23730.0,1,3,1,3,vm
2GB,c,13.862,500,False,nodal, 721.3966238638003, 13862.0,1,3,1,3,vm
2GB,f,49.187,800,False,nodal, 203.3057515197105, 49187.0,1,6,1,1,vm
2GB,a,1554.074,1000,True,nodal, 643.4700020719735, 1554074.0,1,6,1,3,vm
2GB,c,283.103,800,True,nodal, 2825.826642600043, 283103.0,1,1,1,3,vm
2GB,c,13.499,500,False,nodal, 740.7956144899622, 13499.0,1,1,1,4,vm
2GB,c,1310.914,800,True,nodal, 610.2612375792768, 1310914.0,1,6,1,4,vm
2GB,f,21.704,1000,False,nodal, 460.7445632141541, 21704.0,1,1,1,4,vm
2GB,c,43.195,1000,False,nodal, 231.50827642088205, 43195.0,1,6,1,4,vm
