ram,wl,RunTime(s),dbs,ld,nm,Throughput(ops/sec),RunTime(ms),lt,n,rf,t,nt
2GB,a,778.074,1000,True,nodal, 1285.2247986695352, 778074.0,1,3,1,3,vm
2GB,f,174.007,500,True,nodal, 2873.4476199233363, 174007.0,1,1,1,1,vm
2GB,c,20.263,800,False,nodal, 493.51033904160295, 20263.0,1,6,1,4,vm
2GB,a,771.163,500,True,nodal, 648.3713559908865, 771163.0,1,6,1,5,vm
2GB,f,617.701,800,True,nodal, 1295.12498765584, 617701.0,1,3,1,2,vm
2GB,c,14.601,800,False,nodal, 684.8845969454147, 14601.0,1,3,1,3,vm
2GB,f,617.055,800,True,nodal, 1296.4808647527368, 617055.0,1,3,1,4,vm
2GB,f,838.268,500,True,nodal, 596.4679553555665, 838268.0,1,6,1,2,vm
2GB,a,614.273,800,True,nodal, 1302.3525370641391, 614273.0,1,3,1,3,vm
2GB,f,270.235,800,True,nodal, 2960.386330416119, 270235.0,1,1,1,5,vm
1GB,c,1140.544,1000,True,nodal, 876.7745917737501, 1140544.0,1,3,1,3,vm
1GB,c,18.719,800,False,nodal, 534.2165713980447, 18719.0,1,1,1,4,vm
1GB,a,178.422,500,True,nodal, 2802.3450022979227, 178422.0,1,1,1,3,vm
1GB,c,1091.504,1000,True,nodal, 916.1670502352717, 1091504.0,1,3,1,5,vm
1GB,a,47.312,800,False,nodal, 211.36286777138992, 47312.0,1,6,1,1,vm
1GB,a,29.859,800,False,nodal, 334.90739810442415, 29859.0,1,3,1,3,vm
1GB,a,30.589,1000,False,nodal, 326.9149040504757, 30589.0,1,6,1,3,vm
1GB,f,41.152,800,False,nodal, 243.00155520995335, 41152.0,1,6,1,3,vm
1GB,c,531.888,1000,True,nodal, 1880.0950576061125, 531888.0,1,1,1,4,vm
1GB,c,572.295,500,True,nodal, 873.6752898417774, 572295.0,1,3,1,5,vm
1GB,a,1233.987,800,True,nodal, 648.3050469737526, 1233987.0,1,6,1,3,vm
1GB,a,30.14,800,False,nodal, 331.78500331785006, 30140.0,1,6,1,2,vm
1GB,f,50.813,500,False,nodal, 196.80003148800503, 50813.0,1,6,1,5,vm
1GB,a,37.395,1000,False,nodal, 267.4154298703035, 37395.0,1,3,1,4,vm
1GB,a,22.727,1000,False,nodal, 440.0052800633608, 22727.0,1,3,1,2,vm
1GB,c,455.765,800,True,nodal, 1755.290555439755, 455765.0,1,1,1,4,vm
1GB,f,25.792,500,False,nodal, 387.71712158808936, 25792.0,1,3,1,1,vm
1GB,a,40.289,500,False,nodal, 248.20670654521086, 40289.0,1,1,1,1,vm
1GB,f,21.163,1000,False,nodal, 472.5227992250626, 21163.0,1,1,1,5,vm
1GB,a,664.053,1000,True,nodal, 1505.9038962251507, 664053.0,1,1,1,1,vm
1GB,a,524.9,500,True,nodal, 952.5623928367309, 524900.0,1,3,1,1,vm
1GB,f,452.904,800,True,nodal, 1766.378746930917, 452904.0,1,1,1,2,vm
1GB,a,19.796,500,False,nodal, 505.1525560719337, 19796.0,1,6,1,3,vm
1GB,f,23.449,500,False,nodal, 426.4574182267901, 23449.0,1,1,1,1,vm
1GB,f,1545.851,1000,True,nodal, 646.8928764803335, 1545851.0,1,6,1,5,vm
1GB,a,454.279,800,True,nodal, 1761.03231714431, 454279.0,1,1,1,5,vm
1GB,a,42.026,1000,False,nodal, 237.94793699138629, 42026.0,1,6,1,4,vm
1GB,f,1214.151,800,True,nodal, 658.8966281788673, 1214151.0,1,6,1,2,vm
1GB,c,744.493,800,True,nodal, 1074.5567789085997, 744493.0,1,3,1,5,vm
1GB,f,1048.748,1000,True,nodal, 953.5179089733664, 1048748.0,1,3,1,4,vm
1GB,f,21.947,500,False,nodal, 455.6431402925229, 21947.0,1,1,1,4,vm
1GB,f,1062.592,1000,True,nodal, 941.0949828344275, 1062592.0,1,3,1,3,vm
1GB,f,23.687,500,False,nodal, 422.17249968337063, 23687.0,1,3,1,2,vm
1GB,c,459.553,800,True,nodal, 1740.8220596971405, 459553.0,1,1,1,1,vm
1GB,f,1220.739,800,True,nodal, 655.3407403220508, 1220739.0,1,6,1,5,vm
1GB,c,726.359,500,True,nodal, 688.3648443813596, 726359.0,1,6,1,4,vm
1GB,a,19.194,1000,False,nodal, 520.9961446285298, 19194.0,1,1,1,2,vm
1GB,c,20.407,500,False,nodal, 490.02793159210074, 20407.0,1,6,1,3,vm
1GB,f,637.166,1000,True,nodal, 1569.449719539335, 637166.0,1,1,1,2,vm
1GB,a,29.763,500,False,nodal, 335.9876356550079, 29763.0,1,6,1,4,vm
1GB,c,1256.248,800,True,nodal, 636.8169342359153, 1256248.0,1,6,1,2,vm
1GB,a,457.666,800,True,nodal, 1747.9996329200771, 457666.0,1,1,1,3,vm
1GB,a,454.856,800,True,nodal, 1758.7983889406757, 454856.0,1,1,1,4,vm
1GB,c,838.372,800,True,nodal, 954.2303416621738, 838372.0,1,3,1,1,vm
1GB,f,555.191,1000,True,nodal, 1801.1819355861317, 555191.0,1,1,1,5,vm
1GB,f,1310.566,800,True,nodal, 610.4232827648513, 1310566.0,1,6,1,1,vm
1GB,f,32.117,800,False,nodal, 311.36158420774046, 32117.0,1,6,1,4,vm
1GB,a,19.188,500,False,nodal, 521.1590577444236, 19188.0,1,3,1,3,vm
1GB,f,22.253,800,False,nodal, 449.3776120073698, 22253.0,1,1,1,4,vm
1GB,f,20.032,500,False,nodal, 499.20127795527156, 20032.0,1,1,1,5,vm
1GB,c,632.755,1000,True,nodal, 1580.390514496132, 632755.0,1,1,1,5,vm
1GB,f,446.811,800,True,nodal, 1790.466215021564, 446811.0,1,1,1,1,vm
1GB,c,17.825,800,False,nodal, 561.0098176718093, 17825.0,1,1,1,3,vm
1GB,a,1216.714,800,True,nodal, 657.5086667861141, 1216714.0,1,6,1,5,vm
1GB,a,1055.33,1000,True,nodal, 947.5709019927416, 1055330.0,1,3,1,2,vm
1GB,a,1572.436,1000,True,nodal, 635.9559307978194, 1572436.0,1,6,1,5,vm
1GB,c,1318.39,800,True,nodal, 606.8007190588521, 1318390.0,1,6,1,3,vm
1GB,a,18.102,800,False,nodal, 552.4251463926638, 18102.0,1,1,1,5,vm
1GB,c,845.486,500,True,nodal, 591.3758477372777, 845486.0,1,6,1,3,vm
1GB,c,19.123,1000,False,nodal, 522.9305025362129, 19123.0,1,1,1,4,vm
1GB,a,24.749,800,False,nodal, 404.0567295648309, 24749.0,1,6,1,3,vm
1GB,f,812.028,500,True,nodal, 615.7423143044329, 812028.0,1,6,1,4,vm
1GB,a,839.077,800,True,nodal, 953.4285887945922, 839077.0,1,3,1,5,vm
1GB,f,318.771,500,True,nodal, 1568.524112921188, 318771.0,1,1,1,2,vm
1GB,a,1176.449,1000,True,nodal, 850.0155977862194, 1176449.0,1,3,1,1,vm
1GB,a,22.861,500,False,nodal, 437.4261843313941, 22861.0,1,3,1,2,vm
1GB,a,581.64,500,True,nodal, 859.6382642184169, 581640.0,1,3,1,2,vm
1GB,a,518.226,500,True,nodal, 964.8300162477375, 518226.0,1,3,1,5,vm
1GB,f,47.893,1000,False,nodal, 208.79878061512122, 47893.0,1,6,1,2,vm
1GB,f,58.367,1000,False,nodal, 171.3296897219319, 58367.0,1,6,1,5,vm
1GB,a,17.978,1000,False,nodal, 556.2353988207809, 17978.0,1,1,1,3,vm
1GB,c,22.802,1000,False,nodal, 438.5580212262082, 22802.0,1,3,1,5,vm
1GB,c,18.105,800,False,nodal, 552.3336095001381, 18105.0,1,3,1,2,vm
1GB,c,19.189,800,False,nodal, 521.1318984835061, 19189.0,1,1,1,2,vm
1GB,c,608.519,500,True,nodal, 821.6670309390504, 608519.0,1,3,1,4,vm
1GB,a,43.763,1000,False,nodal, 228.50353037954437, 43763.0,1,3,1,5,vm
1GB,a,275.07,500,True,nodal, 1817.7191260406441, 275070.0,1,1,1,1,vm
1GB,f,896.123,800,True,nodal, 892.7345911219777, 896123.0,1,3,1,3,vm
1GB,f,563.882,500,True,nodal, 886.7103401066181, 563882.0,1,3,1,1,vm
1GB,c,25.624,800,False,nodal, 390.2591320636903, 25624.0,1,3,1,5,vm
1GB,f,345.812,500,True,nodal, 1445.8723236903288, 345812.0,1,1,1,3,vm
1GB,c,1259.865,800,True,nodal, 634.98866942093, 1259865.0,1,6,1,1,vm
1GB,a,813.897,500,True,nodal, 614.3283486731121, 813897.0,1,6,1,4,vm
1GB,c,29.555,800,False,nodal, 338.3522246658772, 29555.0,1,1,1,1,vm
1GB,f,58.116,1000,False,nodal, 172.06965379585657, 58116.0,1,3,1,1,vm
1GB,a,348.311,500,True,nodal, 1435.4987353256142, 348311.0,1,1,1,5,vm
1GB,a,527.456,500,True,nodal, 947.9463689862282, 527456.0,1,3,1,3,vm
1GB,c,22.928,500,False,nodal, 436.1479413817167, 22928.0,1,1,1,1,vm
1GB,f,20.777,800,False,nodal, 481.3014390913029, 20777.0,1,1,1,5,vm
1GB,f,27.908,1000,False,nodal, 358.32019492618605, 27908.0,1,3,1,3,vm
1GB,a,351.54,500,True,nodal, 1422.3132502702395, 351540.0,1,1,1,4,vm
1GB,a,532.007,1000,True,nodal, 1879.6745155608855, 532007.0,1,1,1,3,vm
1GB,c,341.474,500,True,nodal, 1464.2403228357064, 341474.0,1,1,1,1,vm
1GB,c,30.384,500,False,nodal, 329.1205897840969, 30384.0,1,6,1,2,vm
1GB,f,870.992,800,True,nodal, 918.4929367893161, 870992.0,1,3,1,5,vm
1GB,a,18.552,800,False,nodal, 539.0254420008624, 18552.0,1,1,1,3,vm
1GB,f,776.503,800,True,nodal, 1030.2600247519972, 776503.0,1,3,1,1,vm
1GB,a,17.815,800,False,nodal, 561.324726354196, 17815.0,1,1,1,2,vm
1GB,c,44.186,800,False,nodal, 226.3160277010818, 44186.0,1,6,1,2,vm
1GB,a,464.393,800,True,nodal, 1722.6788517484113, 464393.0,1,1,1,1,vm
1GB,c,27.078,500,False,nodal, 369.30349361104953, 27078.0,1,6,1,4,vm
1GB,f,1541.498,1000,True,nodal, 648.719622081897, 1541498.0,1,6,1,2,vm
1GB,a,16.015,500,False,nodal, 624.4146113019044, 16015.0,1,1,1,2,vm
1GB,f,341.01,500,True,nodal, 1466.2326617987742, 341010.0,1,1,1,5,vm
1GB,c,47.952,1000,False,nodal, 208.54187520854188, 47952.0,1,6,1,3,vm
1GB,c,347.606,500,True,nodal, 1438.4101540249592, 347606.0,1,1,1,4,vm
1GB,a,453.763,800,True,nodal, 1763.034888256645, 453763.0,1,1,1,2,vm
1GB,a,30.351,500,False,nodal, 329.4784356363876, 30351.0,1,3,1,5,vm
1GB,f,37.627,800,False,nodal, 265.76660376857046, 37627.0,1,1,1,1,vm
1GB,c,1051.006,1000,True,nodal, 951.469354123573, 1051006.0,1,3,1,4,vm
1GB,a,890.974,800,True,nodal, 897.8937656991113, 890974.0,1,3,1,4,vm
1GB,c,348.899,500,True,nodal, 1433.0794871868363, 348899.0,1,1,1,3,vm
1GB,a,810.167,500,True,nodal, 617.1567096660318, 810167.0,1,6,1,2,vm
1GB,c,23.547,800,False,nodal, 424.68254979402894, 23547.0,1,6,1,5,vm
1GB,f,22.822,800,False,nodal, 438.1736920515292, 22822.0,1,3,1,5,vm
1GB,a,29.261,500,False,nodal, 341.7518198284406, 29261.0,1,6,1,1,vm
1GB,c,29.217,1000,False,nodal, 342.2664886880925, 29217.0,1,6,1,5,vm
1GB,f,27.53,1000,False,nodal, 363.24010170722846, 27530.0,1,3,1,4,vm
1GB,c,528.633,1000,True,nodal, 1891.6715377208764, 528633.0,1,1,1,1,vm
1GB,a,1534.222,1000,True,nodal, 651.7961546634059, 1534222.0,1,6,1,1,vm
1GB,f,47.32,500,False,nodal, 211.3271344040575, 47320.0,1,3,1,3,vm
1GB,c,18.908,800,False,nodal, 528.8766659614978, 18908.0,1,1,1,5,vm
1GB,c,32.879,500,False,nodal, 304.1455032087351, 32879.0,1,6,1,1,vm
1GB,f,1060.164,1000,True,nodal, 943.2502895778389, 1060164.0,1,3,1,2,vm
1GB,f,1607.814,1000,True,nodal, 621.9624906861117, 1607814.0,1,6,1,3,vm
1GB,c,532.975,500,True,nodal, 938.130306299545, 532975.0,1,3,1,2,vm
1GB,c,453.908,800,True,nodal, 1762.4716902984746, 453908.0,1,1,1,2,vm
1GB,a,30.6,1000,False,nodal, 326.797385620915, 30600.0,1,6,1,1,vm
1GB,f,543.5,500,True,nodal, 919.9632014719411, 543500.0,1,3,1,5,vm
1GB,f,19.469,500,False,nodal, 513.6370640505419, 19469.0,1,1,1,3,vm
1GB,f,56.859,800,False,nodal, 175.87365236813872, 56859.0,1,6,1,5,vm
1GB,c,528.568,1000,True,nodal, 1891.9041637026835, 528568.0,1,1,1,2,vm
1GB,a,528.812,1000,True,nodal, 1891.0312171433327, 528812.0,1,1,1,5,vm
1GB,a,345.388,500,True,nodal, 1447.647283634637, 345388.0,1,1,1,2,vm
1GB,f,18.511,800,False,nodal, 540.2193290475933, 18511.0,1,1,1,3,vm
1GB,a,25.775,800,False,nodal, 387.97284190106694, 25775.0,1,6,1,5,vm
1GB,f,530.664,1000,True,nodal, 1884.4315800581912, 530664.0,1,1,1,3,vm
1GB,c,1073.741,1000,True,nodal, 931.3232893220991, 1073741.0,1,3,1,1,vm
1GB,c,30.157,1000,False,nodal, 331.5979706204198, 30157.0,1,6,1,2,vm
1GB,c,20.715,500,False,nodal, 482.7419744146754, 20715.0,1,3,1,2,vm
1GB,a,22.064,800,False,nodal, 453.22697606961566, 22064.0,1,1,1,1,vm
1GB,c,38.754,1000,False,nodal, 258.03787996077824, 38754.0,1,1,1,5,vm
1GB,c,178.575,500,True,nodal, 2799.9440011199777, 178575.0,1,1,1,5,vm
1GB,c,19.394,500,False,nodal, 515.6233886769104, 19394.0,1,1,1,3,vm
1GB,c,45.967,1000,False,nodal, 217.54737094002218, 45967.0,1,1,1,2,vm
1GB,a,41.87,1000,False,nodal, 238.83448770002389, 41870.0,1,3,1,3,vm
1GB,f,755.2,500,True,nodal, 662.0762711864406, 755200.0,1,6,1,3,vm
1GB,a,25.141,800,False,nodal, 397.75665248001275, 25141.0,1,3,1,1,vm
1GB,c,1585.468,1000,True,nodal, 630.728592440844, 1585468.0,1,6,1,1,vm
1GB,c,458.301,800,True,nodal, 1745.5776880259916, 458301.0,1,1,1,5,vm
1GB,a,82.362,500,True,nodal, 309.936621257376, 82362.0,1,6,1,1,vm
1GB,a,25.29,1000,False,nodal, 395.41320680110715, 25290.0,1,1,1,1,vm
1GB,a,1155.914,1000,True,nodal, 865.1162629745811, 1155914.0,1,3,1,4,vm
1GB,c,523.411,500,True,nodal, 955.2722430365429, 523411.0,1,3,1,3,vm
1GB,f,29.737,500,False,nodal, 336.28140027575074, 29737.0,1,6,1,2,vm
1GB,f,456.636,800,True,nodal, 1751.9424662094098, 456636.0,1,1,1,4,vm
1GB,c,714.276,500,True,nodal, 700.0095201294738, 714276.0,1,6,1,2,vm
1GB,a,18.63,500,False,nodal, 536.7686527106817, 18630.0,1,1,1,4,vm
1GB,f,1301.251,800,True,nodal, 614.7929953560074, 1301251.0,1,6,1,3,vm
1GB,c,591.786,500,True,nodal, 844.9000145322802, 591786.0,1,3,1,1,vm
1GB,f,597.986,500,True,nodal, 836.1399765211895, 597986.0,1,3,1,3,vm
1GB,a,814.414,500,True,nodal, 613.9383654996108, 814414.0,1,6,1,3,vm
1GB,a,523.229,1000,True,nodal, 1911.2090499570934, 523229.0,1,1,1,2,vm
1GB,a,38.783,1000,False,nodal, 257.8449320578604, 38783.0,1,6,1,2,vm
1GB,f,24.486,800,False,nodal, 408.39663481172914, 24486.0,1,3,1,4,vm
1GB,f,26.076,500,False,nodal, 383.4944009817457, 26076.0,1,6,1,4,vm
1GB,c,19.508,1000,False,nodal, 512.610211195407, 19508.0,1,1,1,1,vm
1GB,c,34.415,800,False,nodal, 290.5709719599012, 34415.0,1,6,1,1,vm
1GB,f,17.512,800,False,nodal, 571.0370031978072, 17512.0,1,1,1,2,vm
1GB,c,23.666,1000,False,nodal, 422.54711400321133, 23666.0,1,3,1,4,vm
1GB,f,534.689,1000,True,nodal, 1870.246068275203, 534689.0,1,1,1,1,vm
1GB,a,1088.835,1000,True,nodal, 918.4127990007669, 1088835.0,1,3,1,5,vm
1GB,f,1550.559,1000,True,nodal, 644.9286999075817, 1550559.0,1,6,1,4,vm
1GB,c,39.118,500,False,nodal, 255.63679124699627, 39118.0,1,3,1,5,vm
1GB,f,29.323,1000,False,nodal, 341.02922620468576, 29323.0,1,3,1,2,vm
1GB,a,19.453,500,False,nodal, 514.0595280933533, 19453.0,1,1,1,5,vm
1GB,f,21.191,1000,False,nodal, 471.8984474541079, 21191.0,1,1,1,3,vm
1GB,f,1215.517,800,True,nodal, 658.1561590664713, 1215517.0,1,6,1,4,vm
1GB,a,21.851,800,False,nodal, 457.64495904077614, 21851.0,1,3,1,4,vm
1GB,a,28.845,500,False,nodal, 346.6805338880222, 28845.0,1,3,1,4,vm
1GB,f,39.128,800,False,nodal, 255.57145777959516, 39128.0,1,6,1,2,vm
1GB,f,1585.745,1000,True,nodal, 630.618415949601, 1585745.0,1,6,1,1,vm
1GB,c,909.689,800,True,nodal, 879.4214286420963, 909689.0,1,3,1,2,vm
1GB,c,49.768,1000,False,nodal, 200.93232599260568, 49768.0,1,6,1,1,vm
1GB,f,526.702,1000,True,nodal, 1898.6068023284513, 526702.0,1,1,1,4,vm
1GB,c,527.206,1000,True,nodal, 1896.7917664063004, 527206.0,1,1,1,3,vm
1GB,f,23.64,500,False,nodal, 423.01184433164127, 23640.0,1,3,1,5,vm
1GB,f,27.685,1000,False,nodal, 361.20642947444463, 27685.0,1,3,1,5,vm
1GB,c,180.133,500,True,nodal, 2775.7268240688823, 180133.0,1,1,1,2,vm
1GB,a,29.258,1000,False,nodal, 341.78686171303576, 29258.0,1,6,1,5,vm
1GB,a,18.338,1000,False,nodal, 545.3157378121932, 18338.0,1,1,1,5,vm
1GB,f,810.456,500,True,nodal, 616.9366381395165, 810456.0,1,6,1,1,vm
1GB,c,869.338,800,True,nodal, 920.2404588318927, 869338.0,1,3,1,3,vm
1GB,c,748.221,800,True,nodal, 1069.2028157456152, 748221.0,1,3,1,4,vm
1GB,c,34.815,1000,False,nodal, 287.23251472066636, 34815.0,1,3,1,2,vm
1GB,f,23.558,1000,False,nodal, 424.48425163426435, 23558.0,1,1,1,2,vm
1GB,c,841.485,500,True,nodal, 594.187656345627, 841485.0,1,6,1,5,vm
1GB,a,24.269,500,False,nodal, 412.0482920598294, 24269.0,1,3,1,1,vm
1GB,a,18.806,500,False,nodal, 531.7451877060513, 18806.0,1,6,1,5,vm
1GB,c,26.281,800,False,nodal, 380.50302499904876, 26281.0,1,6,1,3,vm
1GB,a,34.812,500,False,nodal, 287.2572676088705, 34812.0,1,6,1,2,vm
1GB,a,1314.299,800,True,nodal, 608.6894991170197, 1314299.0,1,6,1,2,vm
1GB,f,529.684,500,True,nodal, 943.9590397293481, 529684.0,1,3,1,2,vm
1GB,a,16.648,800,False,nodal, 600.6727534839019, 16648.0,1,1,1,4,vm
1GB,c,41.751,500,False,nodal, 239.51522119230677, 41751.0,1,3,1,1,vm
1GB,c,1565.908,1000,True,nodal, 638.6071212357303, 1565908.0,1,6,1,4,vm
1GB,a,1633.599,1000,True,nodal, 612.1453306472396, 1633599.0,1,6,1,2,vm
1GB,a,26.029,800,False,nodal, 384.1868684928349, 26029.0,1,6,1,4,vm
1GB,f,1044.418,1000,True,nodal, 957.4710508627771, 1044418.0,1,3,1,5,vm
1GB,c,1309.393,800,True,nodal, 610.970121269932, 1309393.0,1,6,1,5,vm
1GB,f,532.382,500,True,nodal, 939.1752538590711, 532382.0,1,3,1,4,vm
1GB,c,34.199,500,False,nodal, 292.4062107079154, 34199.0,1,3,1,4,vm
1GB,a,19.054,1000,False,nodal, 524.824183898394, 19054.0,1,1,1,4,vm
1GB,a,527.582,500,True,nodal, 947.7199752834631, 527582.0,1,3,1,4,vm
1GB,a,1319.075,800,True,nodal, 606.4856054432083, 1319075.0,1,6,1,4,vm
1GB,a,35.712,800,False,nodal, 280.0179211469534, 35712.0,1,3,1,5,vm
1GB,f,38.856,1000,False,nodal, 257.36051060325303, 38856.0,1,6,1,1,vm
1GB,a,25.611,1000,False,nodal, 390.45722541095626, 25611.0,1,3,1,1,vm
1GB,f,36.365,1000,False,nodal, 274.98968788670425, 36365.0,1,6,1,3,vm
1GB,f,59.332,500,False,nodal, 168.5431133283894, 59332.0,1,6,1,1,vm
1GB,a,1615.39,1000,True,nodal, 619.0455555624338, 1615390.0,1,6,1,4,vm
1GB,f,457.57,800,True,nodal, 1748.3663701728697, 457570.0,1,1,1,3,vm
1GB,f,23.762,800,False,nodal, 420.83999663328, 23762.0,1,3,1,2,vm
1GB,c,19.937,500,False,nodal, 501.57997692732107, 19937.0,1,6,1,5,vm
1GB,f,48.439,500,False,nodal, 206.44521976093642, 48439.0,1,6,1,3,vm
1GB,c,1596.517,1000,True,nodal, 626.363515076883, 1596517.0,1,6,1,3,vm
1GB,f,1096.587,1000,True,nodal, 911.9203492290169, 1096587.0,1,3,1,1,vm
1GB,c,1177.104,1000,True,nodal, 849.5426062607892, 1177104.0,1,3,1,2,vm
1GB,c,1536.691,1000,True,nodal, 650.7489143881236, 1536691.0,1,6,1,5,vm
1GB,c,24.494,1000,False,nodal, 408.26324814240223, 24494.0,1,3,1,1,vm
1GB,f,22.387,1000,False,nodal, 446.68780988966813, 22387.0,1,1,1,1,vm
1GB,c,39.451,800,False,nodal, 253.4789992649109, 39451.0,1,3,1,1,vm
1GB,a,697.932,1000,True,nodal, 1432.8043419702778, 697932.0,1,1,1,4,vm
1GB,c,31.494,500,False,nodal, 317.5207976122436, 31494.0,1,1,1,2,vm
1GB,a,16.264,500,False,nodal, 614.8548942449582, 16264.0,1,1,1,3,vm
1GB,f,23.938,800,False,nodal, 417.7458434288579, 23938.0,1,3,1,3,vm
1GB,c,1550.758,1000,True,nodal, 644.8459398565088, 1550758.0,1,6,1,2,vm
1GB,a,915.105,800,True,nodal, 874.216619950716, 915105.0,1,3,1,2,vm
1GB,a,892.658,800,True,nodal, 896.1998884231139, 892658.0,1,3,1,1,vm
1GB,f,36.82,800,False,nodal, 271.59152634437805, 36820.0,1,3,1,1,vm
1GB,f,740.7,500,True,nodal, 675.0371270419873, 740700.0,1,6,1,5,vm
1GB,c,19.582,500,False,nodal, 510.673067102441, 19582.0,1,1,1,5,vm
1GB,f,20.495,500,False,nodal, 487.92388387411563, 20495.0,1,1,1,2,vm
1GB,f,180.2,500,True,nodal, 2774.694783573807, 180200.0,1,1,1,4,vm
1GB,a,1213.496,800,True,nodal, 659.2522760684831, 1213496.0,1,6,1,1,vm
1GB,f,25.393,500,False,nodal, 393.8093175284527, 25393.0,1,3,1,4,vm
1GB,c,19.291,1000,False,nodal, 518.3764449743404, 19291.0,1,1,1,3,vm
1GB,c,38.225,800,False,nodal, 261.6088947024199, 38225.0,1,3,1,4,vm
1GB,c,907.671,500,True,nodal, 550.8603888413313, 907671.0,1,6,1,1,vm
1GB,f,45.789,1000,False,nodal, 218.39306383629255, 45789.0,1,6,1,4,vm
